#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          1
#define MAXFILE_MAXCOMPILER_VERSION_POINT        1
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          43654
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2014-10-27"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "infoli"
#define MAXFILE_BUILD_DIR  "/home/maxeler/workspace/Maxide_projects_Archive/InferiorOlive_0_7m/RunRules/DFE/maxfiles/infoli_DFE_ss210"
#define MAXFILE_BUILD_DATE  20170619
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PARAM(CONTAINS_PRINTF, 1)
PARAM(MEC_SUPPORTED, 1)
PARAM(PCIE_SLAVE_STREAMING, 1)
PARAM(MemCtrlPro_TotalNumStreams, 6)
PARAM(MemCtrlPro_NumRdStreams, 4)
PARAM(MemCtrlPro_NumWrStreams, 2)
PARAM(MemCtrlPro_DDRType, 3)
PARAM(MemCtrlPro_BurstSizeInBytes, 432)
PARAM(MemCtrlPro_DataBurstSizeInBytes, 384)
PARAM(MemCtrlPro_MIGBurstSize, 8)
PARAM(MemCtrlPro_Parity_Mode, 1)
PARAM(MemCtrlPro_ECC_Mode, 1)
PARAM(MemCtrlPro_ParityECC_Debug, 0)
PARAM(MemCtrlPro_ParityECC_EngineSize, 72)
PARAM(MemCtrlPro_MainFIFODepth, 512)
PARAM(MemCtrlPro_BitMungeType, 3)
PARAM(MemCtrlPro_BitMungeSupports_2GB_SingleRank, 0)
PARAM(MemCtrlPro_BitMungeSupports_2GB_DualRank, 0)
PARAM(MemCtrlPro_BitMungeSupports_4GB_DualRank, 0)
PARAM(MemCtrlPro_BitMungeSupports_8GB_DualRank, 1)
PARAM(PERF_MONITOR_VERSION, 3)
PARAM(ON_CARD_MEMORY_FREQUENCY, 400)
PARAM(APP_ID, 0)
PARAM(REV_ID, 0)
PARAM(CHAIN_LENGTH, 292)
PARAM(NUM_IFPGA_LINKS, 0)
PARAM(IS_SIMULATION, 0)
PARAM(PCIE_ALIGNMENT, 16)
#endif

#ifdef STRING_PARAM
#define STRING_PARAM_PRESENT 1
STRING_PARAM(BOARD_MODEL, "MAX4848A")
#endif



#ifdef ENTITY_USAGE
#define ENTITY_USAGE_PRESENT 1
ENTITY_USAGE(MAXEvents, max_events, max4_cpld_top_level|max_events|)
PHOTON_NODE_ADD_DATA(infoliKernel, 5508, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 5509, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 5510, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4542, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 6056, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3917, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3918, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4181, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4182, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 6055, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3905, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3906, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 6054, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3908, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3909, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 5728, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 5729, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 5730, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 5731, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4177, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4178, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 217, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4179, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4180, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 222, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 226, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4056, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 5724, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 5725, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 5732, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 5733, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 225, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4039, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 227, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 36, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 37, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 230, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 231, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4762, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 5563, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 6053, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 233, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 234, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 235, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 236, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 237, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 6052, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 239, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 248, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 249, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4763, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 270, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 273, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4348, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 251, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 308, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 309, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4764, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 310, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 250, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 305, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 306, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4765, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 307, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 252, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4313, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4314, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 255, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 256, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 257, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 258, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 259, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 260, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 261, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 262, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 263, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 264, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 6051, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 266, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4433, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 6050, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 278, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 6049, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 241, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4766, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 242, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 243, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4767, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 279, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 280, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 6048, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 245, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4768, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 246, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 247, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4769, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 281, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 6047, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 283, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 284, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 285, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 286, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 295, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4116, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 287, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 290, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4772, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 291, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4773, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 267, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 268, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 269, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 292, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4774, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 293, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 294, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 296, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 297, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 298, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 299, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 300, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 301, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 302, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 303, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 311, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 6046, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 328, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4783, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 6045, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 323, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4183, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4184, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 316, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4185, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4186, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 6044, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 320, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 321, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 325, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4057, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 324, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4040, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 326, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 329, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 330, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4784, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 5564, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 6043, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 332, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 333, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 334, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 335, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 336, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 6042, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 338, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 347, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 348, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4785, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 369, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 372, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4350, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 350, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 407, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 408, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4786, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 409, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 349, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 404, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 405, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4787, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 406, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 351, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4311, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4312, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 354, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 355, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 356, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 357, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 358, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 359, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 360, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 361, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 362, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 363, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 6041, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 365, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4432, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 6040, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 377, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 6039, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 340, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4788, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 341, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 342, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4789, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 378, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 379, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 6038, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 344, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4790, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 345, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 346, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4791, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 380, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 6037, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 382, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 383, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 384, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 385, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 394, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4117, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 386, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 389, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4794, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 390, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4795, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 366, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 367, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 368, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 391, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4796, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 392, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 393, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 395, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 396, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 397, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 398, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 399, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 400, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 401, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 402, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 410, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 411, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 6036, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 427, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4808, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 6035, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 422, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 5512, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4803, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 5524, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4187, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4188, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 415, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4189, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4190, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 6034, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 419, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 420, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 424, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4058, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 5534, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 5544, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 423, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4041, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 425, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4809, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 428, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 429, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4811, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 5565, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 6033, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 431, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 432, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 433, "SquashFactor", 0.19999999999999996)
